		000.000.000		000.063.255		山东省济南市
212.222.183		212.222.185		黑龙江省哈尔滨市
212.222.186		212.222.186		黑龙江省双城市
212.222.187		212.222.189		黑龙江省哈尔滨市
212.222.190		212.222.190		黑龙江省双城市
212.222.191		212.222.193		黑龙江省哈尔滨市
212.222.194		212.222.194		黑龙江省双城市
212.222.195		212.222.197		黑龙江省哈尔滨市
212.222.198		212.222.198		黑龙江省双城市
212.222.199		212.222.201		黑龙江省哈尔滨市
212.222.202		212.222.202		黑龙江省双城市
212.222.203		212.222.205		黑龙江省哈尔滨市
212.222.206		212.222.206		黑龙江省双城市
212.222.207		212.222.209		黑龙江省哈尔滨市
212.222.210		212.222.210		黑龙江省双城市
212.222.211		212.222.217		黑龙江省哈尔滨市
212.222.218		212.222.218		黑龙江省双城市
212.222.219		212.222.221		黑龙江省哈尔滨市
212.222.222		212.222.222		黑龙江省双城市
212.222.223		212.222.225		黑龙江省哈尔滨市
212.222.226		212.222.226		黑龙江省双城市
212.222.227		212.222.229		黑龙江省哈尔滨市
212.222.230		212.222.230		黑龙江省双城市
212.222.231		212.222.233		黑龙江省哈尔滨市
212.222.234		212.222.234		黑龙江省双城市
212.222.235		212.222.245		黑龙江省哈尔滨市
212.222.246		212.222.246		黑龙江省双城市
212.222.247		212.235.109		黑龙江省哈尔滨市
212.235.110		212.235.110		黑龙江省哈尔滨市南岗区
212.235.111		212.248.087		黑龙江省哈尔滨市
212.248.088		212.248.088		黑龙江省哈尔滨市南岗区
212.248.089		212.249.018		黑龙江省哈尔滨市
212.249.019		212.249.019		黑龙江省哈尔滨市南岗区
212.249.020		212.250.113		黑龙江省哈尔滨市
212.250.114		212.250.114		黑龙江省哈尔滨市香坊区
212.250.115		212.255.255		黑龙江省哈尔滨市
213.000.000		213.127.255		云南省昆明市
213.128.000		213.128.255		云南省德宏洲
213.129.000		213.129.255		云南省昆明市
213.130.000		213.177.255		云南省
213.178.000		213.178.255		云南省大理市
213.179.000		213.252.255		云南省
213.253.000		213.253.255		云南省红河州个旧市
213.254.000		213.255.255		云南省
214.000.000		214.127.255		山东省济南市
214.128.000		214.130.255		山东省烟台市蓬莱市
214.131.000		214.131.255		山东省烟台市
214.132.000		214.140.099		山东省烟台市蓬莱市
214.140.100		214.140.255		山东省烟台市
214.141.000		214.142.005		山东省烟台市蓬莱市
214.142.006		214.142.033		山东省烟台市
214.142.034		214.142.035		山东省烟台市蓬莱市
214.142.036		214.142.050		山东省烟台市
214.142.051		214.142.051		山东省烟台市蓬莱市
214.142.052		214.142.065		山东省烟台市
214.142.066		214.142.066		山东省烟台市蓬莱市
214.142.067		214.142.097		山东省烟台市
214.142.098		214.142.099		山东省烟台市蓬莱市
214.142.100		214.142.233		山东省烟台市
214.142.234		214.142.234		山东省烟台市蓬莱市
214.142.235		214.143.001		山东省烟台市
214.143.002		214.143.003		山东省烟台市蓬莱市
214.143.004		214.143.086		山东省烟台市
214.143.087		214.143.087		山东省烟台市蓬莱市
214.143.088		214.148.255		山东省烟台市
214.149.000		214.154.255		山东省烟台市龙口市
214.155.000		214.156.255		山东省烟台市
214.157.000		214.160.029		山东省烟台市龙口市
214.160.030		214.160.030		山东省威海市
214.160.031		214.164.255		山东省烟台市龙口市
214.165.000		214.174.055		山东省烟台市
214.174.056		214.174.056		山东省烟台市开发区
214.174.057		214.176.007		山东省烟台市
214.176.008		214.176.008		山东省烟台市开发区
214.176.009		214.176.034		山东省烟台市
214.176.035		214.176.036		山东省烟台市开发区
214.176.037		214.176.038		山东省烟台市
214.176.039		214.176.039		山东省烟台市开发区
214.176.040		214.176.047		山东省烟台市
214.176.048		214.176.048		山东省烟台市开发区
214.176.049		214.176.065		山东省烟台市
214.176.066		214.176.066		山东省烟台市开发区
214.176.067		214.176.067		山东省烟台市
214.176.068		214.176.068		山东省烟台市开发区
214.176.069		214.176.069		山东省烟台市
214.176.070		214.176.071		山东省烟台市开发区
214.176.072		214.176.074		山东省烟台市
214.176.075		214.176.075		山东省烟台市开发区
214.176.076		214.176.105		山东省烟台市
214.176.106		214.176.106		山东省烟台市开发区
214.176.107		214.176.129		山东省烟台市
214.176.130		214.176.130		山东省烟台市开发区
214.176.131		214.176.143		山东省烟台市
214.176.144		214.176.144		山东省烟台市开发区
214.176.145		214.176.168		山东省烟台市
214.176.169		214.176.169		山东省烟台市开发区
214.176.170		214.176.182		山东省烟台市
214.176.183		214.176.183		山东省烟台市开发区
214.176.184		214.176.218		山东省烟台市
214.176.219		214.176.219		山东省烟台市开发区
214.176.220		214.177.067		山东省烟台市
214.177.068		214.177.068		山东省烟台市开发区
214.177.069		214.177.152		山东省烟台市
214.177.153		214.177.154		山东省烟台市开发区
214.177.155		214.177.193		山东省烟台市
214.177.194		214.177.194		山东省烟台市开发区
214.177.195		214.179.065		山东省烟台市
214.179.066		214.179.066		山东省烟台市开发区
214.179.067		214.198.221		山东省烟台市
214.198.222		214.198.222		山东省烟台市招远市
214.198.223		214.208.001		山东省烟台市
214.208.002		214.208.004		山东省烟台市招远市
214.208.005		214.208.005		山东省烟台市
214.208.006		214.208.006		山东省烟台市招远市
214.208.007		214.208.007		山东省烟台市
214.208.008		214.208.010		山东省烟台市招远市
214.208.011		214.208.014		山东省烟台市
214.208.015		214.208.016		山东省烟台市招远市
214.208.017		214.208.019		山东省烟台市
214.208.020		214.208.020		山东省烟台市招远市
214.208.021		214.208.021		山东省烟台市
214.208.022		214.208.022		山东省烟台市招远市
214.208.023		214.208.054		山东省烟台市
214.208.055		214.208.055		山东省烟台市招远市
214.208.056		214.208.129		山东省烟台市
214.208.130		214.208.130		山东省烟台市招远市
214.208.131		214.209.034		山东省烟台市
214.209.035		214.209.035		山东省烟台市招远市
214.209.036		214.209.067		山东省烟台市
214.209.068		214.209.068		山东省烟台市招远市
214.209.069		214.209.135		山东省烟台市
214.209.136		214.209.136		山东省烟台市招远市
214.209.137		214.209.225		山东省烟台市
214.209.226		214.209.226		山东省烟台市招远市
214.209.227		214.210.008		山东省烟台市
214.210.009		214.210.009		山东省烟台市招远市
214.210.010		214.210.033		山东省烟台市
214.210.034		214.210.034		山东省烟台市招远市
214.210.035		214.210.055		山东省烟台市
214.210.056		214.210.056		山东省烟台市招远市
214.210.057		214.211.069		山东省烟台市
214.211.070		214.211.070		山东省烟台市招远市
214.211.071		214.211.122		山东省烟台市
214.211.123		214.211.123		山东省烟台市招远市
214.211.124		214.211.194		山东省烟台市
214.211.195		214.211.195		山东省烟台市招远市
214.211.196		214.212.003		山东省烟台市
214.212.004		214.212.004		山东省烟台市福山区
214.212.005		214.212.005		山东省烟台市
214.212.006		214.212.006		山东省烟台市福山区
214.212.007		214.212.009		山东省烟台市
214.212.010		214.212.011		山东省烟台市福山区
214.212.012		214.212.013		山东省烟台市
214.212.014		214.212.014		山东省烟台市福山区
214.212.015		214.212.037		山东省烟台市
214.212.038		214.212.038		山东省烟台市福山区
214.212.039		214.212.039		山东省烟台市
214.212.040		214.212.040		山东省烟台市福山区
214.212.041		214.212.045		山东省烟台市
214.212.046		214.212.046		山东省烟台市福山区
214.212.047		214.212.055		山东省烟台市
214.212.056		214.212.056		山东省烟台市福山区
214.212.057		214.212.057		山东省烟台市
214.212.058		214.212.058		山东省烟台市福山区
214.212.059		214.212.059		山东省烟台市
214.212.060		214.212.060		山东省烟台市福山区
214.212.061		214.212.066		山东省烟台市
214.212.067		214.212.074		山东省烟台市福山区
214.212.075		214.212.099		山东省烟台市
214.212.100		214.212.100		山东省烟台市福山区
214.212.101		214.212.145		山东省烟台市
214.212.146		214.212.146		山东省烟台市福山区
214.212.147		214.212.147		山东省烟台市
214.212.148		214.212.148		山东省烟台市福山区
214.212.149		214.212.149		山东省烟台市
214.212.150		214.212.150		山东省烟台市福山区
214.212.151		214.212.151		山东省烟台市
214.212.152		214.212.152		山东省烟台市福山区
214.212.153		214.212.161		山东省烟台市
214.212.162		214.212.162		山东省烟台市福山区
214.212.163		214.212.165		山东省烟台市
214.212.166		214.212.166		山东省烟台市福山区
214.212.167		214.212.167		山东省烟台市
214.212.168		214.212.168		山东省烟台市福山区
214.212.169		214.212.193		山东省烟台市
214.212.194		214.212.194		山东省烟台市福山区
214.212.195		214.212.195		山东省烟台市
214.212.196		214.212.196		山东省烟台市福山区
214.212.197		214.212.219		山东省烟台市
214.212.220		214.212.220		山东省烟台市福山区
214.212.221		214.212.225		山东省烟台市
214.212.226		214.212.226		山东省烟台市福山区
214.212.227		214.212.242		山东省烟台市
214.212.243		214.212.243		山东省烟台市福山区
214.212.244		214.213.021		山东省烟台市
214.213.022		214.213.022		山东省烟台市福山区
214.213.023		214.213.036		山东省烟台市
214.213.037		214.213.037		山东省烟台市福山区
214.213.038		214.218.017		山东省烟台市
214.218.018		214.218.018		山东省烟台市莱州市
214.218.019		214.218.019		山东省烟台市
214.218.020		214.218.020		山东省烟台市莱州市
214.218.021		214.218.021		山东省烟台市
214.218.022		214.218.022		山东省烟台市莱州市
214.218.023		214.218.023		山东省烟台市
214.218.024		214.218.025		山东省烟台市莱州市
214.218.026		214.218.035		山东省烟台市
214.218.036		214.218.036		山东省烟台市莱州市
214.218.037		214.219.004		山东省烟台市
214.219.005		214.219.005		山东省烟台市莱州市
214.219.006		214.219.008		山东省烟台市
214.219.009		214.219.009		山东省烟台市莱州市
214.219.010		214.219.018		山东省烟台市
214.219.019		214.219.019		山东省烟台市莱州市
214.219.020		214.219.025		山东省烟台市
214.219.026		214.219.026		山东省烟台市莱州市
214.219.027		214.219.065		山东省烟台市
214.219.066		214.219.066		山东省烟台市莱州市
214.219.067		214.219.129		山东省烟台市
214.219.130		214.219.130		山东省烟台市莱州市
214.219.131		214.220.102		山东省烟台市
214.220.103		214.220.104		山东省烟台市莱州市
214.220.105		214.220.130		山东省烟台市
214.220.131		214.220.132		山东省烟台市莱州市
214.220.133		214.220.133		山东省烟台市
214.220.134		214.220.134		山东省烟台市开发区
214.220.135		214.220.186		山东省烟台市
214.220.187		214.220.187		山东省烟台市莱州市
214.220.188		214.223.048		山东省烟台市
214.223.049		214.223.049		山东省烟台市莱州市
214.223.050		214.240.130		山东省烟台市
214.240.131		214.240.131		山东省烟台市莱阳市
214.240.132		214.240.133		山东省烟台市
214.240.134		214.240.135		山东省烟台市莱阳市
214.240.136		214.240.189		山东省烟台市
214.240.190		214.240.190		山东省烟台市莱阳市
214.240.191		214.240.194		山东省烟台市
214.240.195		214.240.195		山东省烟台市莱阳市
214.240.196		214.240.196		山东省烟台市
214.240.197		214.240.197		山东省烟台市莱阳市
214.240.198		214.241.025		山东省烟台市
214.241.026		214.241.026		山东省烟台市莱阳市
214.241.027		214.241.113		山东省烟台市
214.241.114		214.241.114		山东省烟台市莱阳市
214.241.115		214.241.121		山东省烟台市
214.241.122		214.241.122		山东省烟台市莱阳市
214.241.123		214.241.125		山东省烟台市
214.241.126		214.241.126		山东省烟台市莱阳市
214.241.127		214.241.140		山东省烟台市
214.241.141		214.241.141		山东省烟台市莱阳市
214.241.142		214.241.185		山东省烟台市
214.241.186		214.241.186		山东省烟台市莱阳市
214.241.187		214.241.209		山东省烟台市
214.241.210		214.241.210		山东省烟台市莱阳市
214.241.211		214.241.218		山东省烟台市
214.241.219		214.241.219		山东省烟台市莱阳市
214.241.220		214.241.255		山东省烟台市
214.242.000		214.242.000		山东省烟台市莱阳市
214.242.001		214.242.053		山东省烟台市
214.242.054		214.242.054		山东省烟台市莱阳市
214.242.055		214.242.065		山东省烟台市
214.242.066		214.242.066		山东省烟台市莱阳市
214.242.067		214.242.097		山东省烟台市
214.242.098		214.242.098		山东省烟台市莱阳市
214.242.099		214.243.003		山东省烟台市
214.243.004		214.243.004		山东省烟台市莱阳市
214.243.005		214.243.007		山东省烟台市
214.243.008		214.243.008		山东省烟台市莱阳市
214.243.009		214.243.045		山东省烟台市
214.243.046		214.243.046		山东省烟台市莱阳市
214.243.047		214.245.248		山东省烟台市
214.245.249		214.245.249		山东省烟台市莱阳市
214.245.250		214.255.255		山东省烟台市
215.000.000		215.084.001		山东省青岛市
215.084.002		215.084.002		山东省青岛市开发区
215.084.003		215.084.009		山东省青岛市
215.084.010		215.084.010		山东省青岛市开发区
215.084.011		215.084.013		山东省青岛市
215.084.014		215.084.014		山东省青岛市开发区
215.084.015		215.084.029		山东省青岛市
215.084.030		215.084.030		山东省青岛市黄岛区
215.084.031		215.084.045		山东省青岛市
215.084.046		215.084.046		山东省青岛市开发区
215.084.047		215.084.053		山东省青岛市
215.084.054		215.084.054		山东省青岛市开发区
215.084.055		215.084.077		山东省青岛市
215.084.078		215.084.078		山东省青岛市开发区
215.084.079		215.084.089		山东省青岛市
215.084.090		215.084.090		山东省青岛市开发区
215.084.091		215.084.181		山东省青岛市
215.084.182		215.084.182		山东省青岛市开发区
215.084.183		215.085.017		山东省青岛市
215.085.018		215.085.018		山东省青岛市黄岛区
215.085.019		215.085.115		山东省青岛市
215.085.116		215.085.119		山东省青岛市开发区
215.085.120		215.085.133		山东省青岛市
215.085.134		215.085.134		山东省青岛市黄岛区
215.085.135		215.086.079		山东省青岛市
215.086.080		215.086.083		山东省青岛市开发区
215.086.084		215.086.127		山东省青岛市
215.086.128		215.086.135		山东省青岛市开发区
215.086.136		215.089.205		山东省青岛市
215.089.206		215.089.206		山东省青岛市开发区
215.089.207		215.089.245		山东省青岛市
215.089.246		215.089.246		山东省青岛市开发区
215.089.247		215.095.021		山东省青岛市
215.095.022		215.095.022		山东省青岛市黄岛区
215.095.023		215.095.059		山东省青岛市
215.095.060		215.095.063		山东省青岛市黄岛区
215.095.064		215.099.145		山东省青岛市
215.099.146		215.099.146		山东省青岛市开发区
215.099.147		215.128.133		山东省青岛市
215.128.134		215.128.134		山东省青岛市城阳区
215.128.135		215.129.005		山东省青岛市
215.129.006		215.129.006		山东省青岛市城阳区
215.129.007		215.153.005		山东省青岛市
215.153.006		215.153.006		山东省青岛市胶州市
215.153.007		215.153.009		山东省青岛市
215.153.010		215.153.010		山东省青岛市胶州市
215.153.011		215.153.013		山东省青岛市
215.153.014		215.153.014		山东省青岛市胶州市
215.153.015		215.153.049		山东省青岛市
215.153.050		215.153.060		山东省青岛市胶州市
215.153.061		215.153.073		山东省青岛市
215.153.074		215.153.074		山东省青岛市胶州市
215.153.075		215.153.097		山东省青岛市
215.153.098		215.153.098		山东省青岛市胶州市
215.153.099		215.153.101		山东省青岛市
215.153.102		215.153.102		山东省胶州市
215.153.103		215.153.105		山东省青岛市
215.153.106		215.153.106		山东省青岛市胶州市
215.153.107		215.153.109		山东省青岛市
